Images,Left,Forword,Left
burst1.png,1,1,1
burst2.png,1,1,1
burst3.png,1,1,1
burst4.png,1,1,1
burst5.png,1,1,1
burst6.png,1,1,1
burst7.png,1,1,1
burst8.png,1,1,1
burst9.png,1,1,1
burst10.png,1,1,1
burst11.png,1,1,1
burst12.png,1,1,1
burst13.png,1,1,1
burst14.png,1,1,1
burst15.png,1,1,1
burst16.png,1,1,1
burst17.png,1,1,1
burst18.png,1,1,1
burst19.png,1,1,1
burst20.png,1,1,1
burst21.png,1,1,1
burst22.png,1,1,1
burst23.png,1,1,1
burst24.png,1,1,1
burst25.png,1,1,1
burst26.png,1,1,1
burst27.png,1,1,1
burst28.png,1,1,1
burst29.png,1,1,1
burst30.png,1,1,1
burst31.png,1,1,1
burst32.png,1,1,1
burst33.png,1,1,1
burst34.png,1,1,1
burst35.png,1,1,1
burst36.png,1,1,1
burst37.png,1,1,1
burst38.png,1,1,1
burst39.png,1,1,1
burst40.png,1,1,1
burst41.png,1,1,1
burst42.png,1,1,1
burst43.png,1,1,1
burst44.png,1,1,1
burst45.png,1,1,1
burst46.png,1,1,1
burst47.png,1,1,1
burst48.png,1,1,1
burst49.png,1,1,1
burst50.png,1,1,1
burst51.png,1,1,1
burst52.png,1,1,1
burst53.png,1,1,1
burst54.png,1,1,1
burst55.png,1,1,1
burst56.png,1,1,1
burst57.png,1,1,1
burst58.png,1,1,1
burst59.png,1,1,1
burst60.png,1,1,1
burst61.png,1,1,1
burst62.png,1,1,1
burst63.png,1,1,1
burst64.png,1,1,1
burst65.png,1,1,1
burst66.png,1,1,1
burst67.png,1,1,1
burst68.png,1,1,1
burst69.png,1,1,1
burst70.png,1,1,1
burst71.png,1,1,1
burst72.png,1,1,1
burst73.png,1,1,1
burst74.png,1,1,1
burst75.png,1,1,1
burst76.png,1,1,1
burst77.png,1,1,1
burst78.png,1,1,1
burst79.png,1,1,1
burst80.png,1,1,1
burst81.png,1,1,1
burst82.png,1,1,1
burst83.png,1,1,1
burst84.png,1,1,1
burst85.png,1,1,1
burst86.png,1,1,1
burst87.png,1,1,1
burst88.png,1,1,1
burst89.png,1,1,1
burst90.png,1,1,1
burst91.png,1,1,1
burst92.png,1,1,1
burst93.png,1,1,1
burst94.png,1,1,1
burst95.png,1,1,1
burst96.png,1,1,1
burst97.png,1,1,1
burst98.png,1,1,1
burst99.png,1,1,1
burst100.png,1,1,1
burst101.png,1,1,1
burst102.png,1,1,1
burst103.png,1,1,1
burst104.png,1,1,1
burst105.png,1,1,1
burst106.png,1,1,1
burst107.png,1,1,1
burst108.png,1,1,1
burst109.png,1,1,1
burst110.png,1,1,1
burst111.png,1,1,1
burst112.png,1,1,1
